category,anomaly_type,image_stem,has_mask,num_masks,num_bboxes,img_w,img_h
breakfast_box,logical,000,True,1,2,1600,1280
breakfast_box,logical,001,True,1,2,1600,1280
breakfast_box,logical,002,True,1,2,1600,1280
breakfast_box,logical,003,True,1,1,1600,1280
breakfast_box,logical,004,True,1,1,1600,1280
breakfast_box,logical,005,True,1,1,1600,1280
breakfast_box,logical,006,True,1,1,1600,1280
breakfast_box,logical,007,True,1,1,1600,1280
breakfast_box,logical,008,True,1,1,1600,1280
breakfast_box,logical,009,True,1,2,1600,1280
breakfast_box,logical,010,True,1,1,1600,1280
breakfast_box,logical,011,True,1,1,1600,1280
breakfast_box,logical,012,True,1,1,1600,1280
breakfast_box,logical,013,True,1,1,1600,1280
breakfast_box,logical,014,True,1,1,1600,1280
breakfast_box,logical,015,True,1,1,1600,1280
breakfast_box,logical,016,True,1,1,1600,1280
breakfast_box,logical,017,True,1,1,1600,1280
breakfast_box,logical,018,True,1,1,1600,1280
breakfast_box,logical,019,True,1,1,1600,1280
breakfast_box,logical,020,True,1,1,1600,1280
breakfast_box,logical,021,True,1,1,1600,1280
breakfast_box,logical,022,True,1,1,1600,1280
breakfast_box,logical,023,True,1,1,1600,1280
breakfast_box,logical,024,True,1,1,1600,1280
breakfast_box,logical,025,True,1,1,1600,1280
breakfast_box,logical,026,True,1,1,1600,1280
breakfast_box,logical,027,True,1,1,1600,1280
breakfast_box,logical,028,True,1,1,1600,1280
breakfast_box,logical,029,True,1,1,1600,1280
breakfast_box,logical,030,True,1,1,1600,1280
breakfast_box,logical,031,True,1,1,1600,1280
breakfast_box,logical,032,True,1,1,1600,1280
breakfast_box,logical,033,True,1,1,1600,1280
breakfast_box,logical,034,True,1,1,1600,1280
breakfast_box,logical,035,True,1,1,1600,1280
breakfast_box,logical,036,True,1,1,1600,1280
breakfast_box,logical,037,True,1,1,1600,1280
breakfast_box,logical,038,True,1,1,1600,1280
breakfast_box,logical,039,True,1,1,1600,1280
breakfast_box,logical,040,True,1,1,1600,1280
